date,spot,implied_vol_1w,risk_reversal_25d,iv_used,band_up_10,band_dn_10,band_up_15,band_dn_15,band_up_20,band_dn_20,sigma_consumed,abs_sigma,bb_mid,bb_upper,bb_lower,bb_bandwidth,bb_bandwidth_pct,bb_squeeze,log_return,rv_20d,iv_rv_ratio,iv_rv_flag,squeeze_flag,squeeze_direction
2026-04-17,158.64,0.07595,-0.010425,0.07595,160.3173705316575,156.9801794811149,161.16269496462792,156.15679301915114,162.0124766400956,155.33772535251546,-0.36584692802445706,0.36584692802445706,159.21999999999997,160.24225756358845,158.1977424364115,0.012840818535215206,5.627705627705628,True,-0.0033353292302225083,0.05496695586947561,1.381739243125464,True,False,
2026-04-20,158.81,0.062375,-0.0109,0.062375,160.1877425141462,157.44410717176297,160.88108949397937,156.76557250654267,161.5774375151338,156.08996211267285,0.10134910372607336,0.10134910372607336,159.2385,160.21362806176427,158.2633719382357,0.01224739069715277,2.1551724137931036,True,0.001071034911014811,0.052096141575971394,1.1973055607014393,False,False,
2026-04-21,159.37,0.074875,-0.008924999999999999,0.074875,161.03111444309633,157.72602076212536,161.86815310671977,156.91040153682707,162.70954269175877,156.09899997147772,0.40646201612428196,0.40646201612428196,159.272,160.21473063630586,158.32926936369412,0.011837995834872014,1.7167381974248928,True,0.00352002374898707,0.05324027022395733,1.4063602548415948,True,False,
2026-04-22,159.48,0.0713,-0.008275,0.0713,161.06250181121973,157.91304688543127,161.8596316334282,157.13535328933276,162.66070660703008,156.361489695513,0.06622060295553417,0.06622060295553417,159.2725,160.21568329970384,158.32931670029618,0.011843642809698256,2.1367521367521367,True,0.000689979641611901,0.05041712424835135,1.4142020407348308,True,False,
2026-04-23,159.71,0.085175,-0.00825,0.085175,161.60500651797938,157.83721463581136,162.56092498180118,156.9090733388455,163.52249785032967,155.98638985655992,0.14533948610317343,0.14533948610317343,159.2675,160.19968193390176,158.33531806609827,0.011705865087374952,1.702127659574468,True,0.0014411481550638389,0.050090055321964165,1.7004373313728667,True,False,
2026-04-24,159.38,0.082475,-0.009775,0.082475,161.21080146971335,157.56999015213177,162.13407359152598,156.67270819332356,163.06263339507674,155.7805358046361,-0.17414188123842986,0.17414188123842986,159.22099999999998,160.01706664624336,158.4249333537566,0.009999518232436541,0.423728813559322,True,-0.002068382698616015,0.049133912528553085,1.6785758706284888,True,False,
2026-04-27,159.42,0.076,-0.0105,0.076,161.1067333539642,157.75092617737968,161.95678066746146,156.92295373654608,162.81131308484078,156.09932699674505,0.021848354757031528,0.021848354757031528,159.2065,159.975156380691,158.437843619309,0.009656092944584532,0.42194092827004215,True,0.00025094103017497794,0.04742092677711479,1.6026679604388792,True,False,
2026-04-28,159.62,0.06212500000000001,-0.007425,0.06212500000000001,160.99919551157797,158.2526193316771,161.693255701118,157.57332790117005,162.3903079524828,156.8969522950551,0.11857238699286604,0.11857238699286604,159.2515,160.0054726366654,158.4975273633346,0.009468954913019911,0.42016806722689076,True,0.0012537614480858054,0.04168664317818156,1.4902855030676998,True,False,
2026-04-29,160.41,0.07375,-0.007425,0.07375,162.05670468532918,158.78002795356994,162.88638537721093,157.9712634693901,163.72031378011346,157.16661852089305,0.5727976877593999,0.5727976877593999,159.33100000000002,160.21712461996233,158.4448753800377,0.01112306606953219,2.928870292887029,True,0.004937047180887059,0.0448463165305863,1.6445051836018831,True,False,
2026-04-30,156.59,0.10025,-0.01865,0.10025,158.7791179466788,154.4310638394808,159.88512671643213,153.36278366585506,160.99883961891138,152.3018933430857,-2.319784496900445,2.319784496900445,159.1805,160.68260343746365,157.67839656253634,0.018872957899537444,25.0,False,-0.024102113071398278,0.0960363326349659,1.0438757629474489,False,False,
2026-05-01,157.01,0.099575,-0.025025,0.099575,159.1901081552734,154.85974842076493,160.29148777599505,153.79569085072683,161.40048744976525,152.73894453182987,0.19185809546588672,0.19185809546588672,159.04749999999999,160.81475627367396,157.280243726326,0.022222999716109706,32.365145228215766,False,0.0026785730300786384,0.09679270161216286,1.0287449192087383,False,False,
2026-05-04,157.24,0.097725,-0.02835,0.097725,159.38246317484993,155.12633640801607,160.4646170249686,154.0801832727575,161.55411833936904,153.0410852669357,0.10549935306818439,0.10549935306818439,158.9255,160.83968499903332,157.01131500096668,0.024089085754436187,38.84297520661157,False,0.0014638029662293784,0.097093320465081,1.0065059010433801,False,False,
2026-05-05,157.21,0.10025,-0.028374999999999997,0.10025,159.40778550608198,155.0425157813703,160.51817338968192,153.97000587591208,161.63629590963063,152.9049150805703,-0.014002574397621924,0.014002574397621924,158.805,160.8350220377331,156.77497796226692,0.02556622320119757,46.50205761316872,False,-0.00019080935023710056,0.09710550096618002,1.0323822955706201,False,False,
